-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A driver for RethinkDB 2.0
--   
@package rethinkdb
@version 2.0.0.0

module Database.RethinkDB.Wire
class WireValue a
toWire :: WireValue a => a -> Int
fromWire :: WireValue a => Int -> Maybe a

module Database.RethinkDB.Wire.Term
data TermType
DATUM :: TermType
MAKE_ARRAY :: TermType
MAKE_OBJ :: TermType
VAR :: TermType
JAVASCRIPT :: TermType
UUID :: TermType
HTTP :: TermType
ERROR :: TermType
IMPLICIT_VAR :: TermType
DB :: TermType
TABLE :: TermType
GET :: TermType
GET_ALL :: TermType
EQ :: TermType
NE :: TermType
LT :: TermType
LE :: TermType
GT :: TermType
GE :: TermType
NOT :: TermType
ADD :: TermType
SUB :: TermType
MUL :: TermType
DIV :: TermType
MOD :: TermType
APPEND :: TermType
PREPEND :: TermType
DIFFERENCE :: TermType
SET_INSERT :: TermType
SET_INTERSECTION :: TermType
SET_UNION :: TermType
SET_DIFFERENCE :: TermType
SLICE :: TermType
SKIP :: TermType
LIMIT :: TermType
OFFSETS_OF :: TermType
CONTAINS :: TermType
GET_FIELD :: TermType
KEYS :: TermType
OBJECT :: TermType
HAS_FIELDS :: TermType
WITH_FIELDS :: TermType
PLUCK :: TermType
WITHOUT :: TermType
MERGE :: TermType
BETWEEN_DEPRECATED :: TermType
BETWEEN :: TermType
REDUCE :: TermType
MAP :: TermType
FILTER :: TermType
CONCAT_MAP :: TermType
ORDER_BY :: TermType
DISTINCT :: TermType
COUNT :: TermType
IS_EMPTY :: TermType
UNION :: TermType
NTH :: TermType
BRACKET :: TermType
INNER_JOIN :: TermType
OUTER_JOIN :: TermType
EQ_JOIN :: TermType
ZIP :: TermType
RANGE :: TermType
INSERT_AT :: TermType
DELETE_AT :: TermType
CHANGE_AT :: TermType
SPLICE_AT :: TermType
COERCE_TO :: TermType
TYPE_OF :: TermType
UPDATE :: TermType
DELETE :: TermType
REPLACE :: TermType
INSERT :: TermType
DB_CREATE :: TermType
DB_DROP :: TermType
DB_LIST :: TermType
TABLE_CREATE :: TermType
TABLE_DROP :: TermType
TABLE_LIST :: TermType
CONFIG :: TermType
STATUS :: TermType
WAIT :: TermType
RECONFIGURE :: TermType
REBALANCE :: TermType
SYNC :: TermType
INDEX_CREATE :: TermType
INDEX_DROP :: TermType
INDEX_LIST :: TermType
INDEX_STATUS :: TermType
INDEX_WAIT :: TermType
INDEX_RENAME :: TermType
FUNCALL :: TermType
BRANCH :: TermType
OR :: TermType
AND :: TermType
FOR_EACH :: TermType
FUNC :: TermType
ASC :: TermType
DESC :: TermType
INFO :: TermType
MATCH :: TermType
UPCASE :: TermType
DOWNCASE :: TermType
SAMPLE :: TermType
DEFAULT :: TermType
JSON :: TermType
TO_JSON_STRING :: TermType
ISO8601 :: TermType
TO_ISO8601 :: TermType
EPOCH_TIME :: TermType
TO_EPOCH_TIME :: TermType
NOW :: TermType
IN_TIMEZONE :: TermType
DURING :: TermType
DATE :: TermType
TIME_OF_DAY :: TermType
TIMEZONE :: TermType
YEAR :: TermType
MONTH :: TermType
DAY :: TermType
DAY_OF_WEEK :: TermType
DAY_OF_YEAR :: TermType
HOURS :: TermType
MINUTES :: TermType
SECONDS :: TermType
TIME :: TermType
MONDAY :: TermType
TUESDAY :: TermType
WEDNESDAY :: TermType
THURSDAY :: TermType
FRIDAY :: TermType
SATURDAY :: TermType
SUNDAY :: TermType
JANUARY :: TermType
FEBRUARY :: TermType
MARCH :: TermType
APRIL :: TermType
MAY :: TermType
JUNE :: TermType
JULY :: TermType
AUGUST :: TermType
SEPTEMBER :: TermType
OCTOBER :: TermType
NOVEMBER :: TermType
DECEMBER :: TermType
LITERAL :: TermType
GROUP :: TermType
SUM :: TermType
AVG :: TermType
MIN :: TermType
MAX :: TermType
SPLIT :: TermType
UNGROUP :: TermType
RANDOM :: TermType
CHANGES :: TermType
ARGS :: TermType
BINARY :: TermType
GEOJSON :: TermType
TO_GEOJSON :: TermType
POINT :: TermType
LINE :: TermType
POLYGON :: TermType
DISTANCE :: TermType
INTERSECTS :: TermType
INCLUDES :: TermType
CIRCLE :: TermType
GET_INTERSECTING :: TermType
FILL :: TermType
GET_NEAREST :: TermType
POLYGON_SUB :: TermType
MINVAL :: TermType
MAXVAL :: TermType
instance Eq TermType
instance Show TermType
instance WireValue TermType

module Database.RethinkDB.Wire.Query
data QueryType
START :: QueryType
CONTINUE :: QueryType
STOP :: QueryType
NOREPLY_WAIT :: QueryType
instance Eq QueryType
instance Show QueryType
instance WireValue QueryType

module Database.RethinkDB.Wire.Response
data ResponseType
SUCCESS_ATOM :: ResponseType
SUCCESS_SEQUENCE :: ResponseType
SUCCESS_PARTIAL :: ResponseType
WAIT_COMPLETE :: ResponseType
CLIENT_ERROR :: ResponseType
COMPILE_ERROR :: ResponseType
RUNTIME_ERROR :: ResponseType
data ResponseNote
SEQUENCE_FEED :: ResponseNote
ATOM_FEED :: ResponseNote
ORDER_BY_LIMIT_FEED :: ResponseNote
UNIONED_FEED :: ResponseNote
INCLUDES_STATES :: ResponseNote
instance Eq ResponseType
instance Show ResponseType
instance Eq ResponseNote
instance Show ResponseNote
instance WireValue ResponseNote
instance WireValue ResponseType

module Database.RethinkDB.Wire.VersionDummy
data Version
V0_1 :: Version
V0_2 :: Version
V0_3 :: Version
V0_4 :: Version
data Protocol
PROTOBUF :: Protocol
JSON :: Protocol
instance Eq Version
instance Show Version
instance Eq Protocol
instance Show Protocol
instance WireValue Protocol
instance WireValue Version

module Database.RethinkDB.Wire.Datum
data DatumType
R_NULL :: DatumType
R_BOOL :: DatumType
R_NUM :: DatumType
R_STR :: DatumType
R_ARRAY :: DatumType
R_OBJECT :: DatumType
R_JSON :: DatumType
instance Eq DatumType
instance Show DatumType
instance WireValue DatumType

module Database.RethinkDB.Wire.Frame
data FrameType
POS :: FrameType
OPT :: FrameType
instance Eq FrameType
instance Show FrameType
instance WireValue FrameType

module Database.RethinkDB.Datum

-- | Run a <a>Parser</a>.
parse :: (a -> Parser b) -> a -> Result b

-- | A continuation-based parser type.
data Parser a :: * -> *

-- | The result of running a <a>Parser</a>.
data Result a :: * -> *
Error :: String -> Result a
Success :: a -> Result a

-- | A ReQL value
data Datum
Null :: Datum
Bool :: Bool -> Datum
String :: Text -> Datum
Number :: Double -> Datum
Array :: Array -> Datum
Object :: Object -> Datum
Time :: ZonedTime -> Datum
Point :: LonLat -> Datum
Line :: GeoLine -> Datum
Polygon :: GeoPolygon -> Datum
Binary :: ByteString -> Datum
class ToDatum a where toDatum = toJSONDatum
toDatum :: ToDatum a => a -> Datum
class FromDatum a where parseDatum = parseJSON . toJSON
parseDatum :: FromDatum a => Datum -> Parser a
fromDatum :: FromDatum a => Datum -> Result a
data LonLat
LonLat :: Double -> Double -> LonLat
longitude :: LonLat -> Double
latitude :: LonLat -> Double
type Array = Vector Datum
type Object = HashMap Text Datum
newtype GeoLine
GeoLine :: Vector LonLat -> GeoLine
geoLinePoints :: GeoLine -> Vector LonLat
newtype GeoPolygon
GeoPolygon :: Vector (Vector LonLat) -> GeoPolygon
geoPolygonLines :: GeoPolygon -> Vector (Vector LonLat)
(.=) :: ToDatum a => Text -> a -> (Text, Datum)
(.:) :: FromDatum a => HashMap Text Datum -> Text -> Parser a
(.:?) :: FromDatum a => HashMap Text Datum -> Text -> Parser (Maybe a)
encode :: ToDatum a => a -> ByteString
decode :: FromDatum a => ByteString -> Maybe a
eitherDecode :: FromDatum a => ByteString -> Either String a
resultToMaybe :: Result a -> Maybe a
resultToEither :: Result a -> Either String a
object :: [(Text, Datum)] -> Datum
instance [overlap ok] Eq LonLat
instance [overlap ok] Ord LonLat
instance [overlap ok] Eq GeoPolygon
instance [overlap ok] Ord GeoPolygon
instance [overlap ok] Eq GeoLine
instance [overlap ok] Ord GeoLine
instance [overlap ok] Ord Datum
instance [overlap ok] ToJSON Datum
instance [overlap ok] FromJSON Datum
instance [overlap ok] ToDatum Float
instance [overlap ok] ToDatum Double
instance [overlap ok] ToDatum Bool
instance [overlap ok] ToDatum Text
instance [overlap ok] ToDatum Text
instance [overlap ok] ToDatum Integer
instance [overlap ok] ToDatum [Char]
instance [overlap ok] ToDatum Char
instance [overlap ok] ToDatum Word64
instance [overlap ok] ToDatum Word32
instance [overlap ok] ToDatum Word16
instance [overlap ok] ToDatum Word8
instance [overlap ok] ToDatum Word
instance [overlap ok] ToDatum Int64
instance [overlap ok] ToDatum Int32
instance [overlap ok] ToDatum Int16
instance [overlap ok] ToDatum Int8
instance [overlap ok] ToDatum Int
instance [overlap ok] ToDatum Value
instance [overlap ok] ToDatum LonLat
instance [overlap ok] ToDatum (Ratio Integer)
instance [overlap ok] ToDatum a => ToDatum (Set a)
instance [overlap ok] ToDatum a => ToDatum (Maybe a)
instance [overlap ok] ToDatum ByteString
instance [overlap ok] ToDatum ByteString
instance [overlap ok] (ToDatum a, ToDatum b) => ToDatum (Either a b)
instance [overlap ok] ToDatum UTCTime
instance [overlap ok] ToDatum ZonedTime
instance [overlap ok] ToDatum a => ToDatum (Map [Char] a)
instance [overlap ok] ToDatum a => ToDatum (Map Text a)
instance [overlap ok] ToDatum a => ToDatum (HashMap [Char] a)
instance [overlap ok] ToDatum a => ToDatum (HashMap Text a)
instance [overlap ok] (ToDatum a, ToDatum b, ToDatum c, ToDatum d, ToDatum e) => ToDatum (a, b, c, d, e)
instance [overlap ok] (ToDatum a, ToDatum b, ToDatum c, ToDatum d) => ToDatum (a, b, c, d)
instance [overlap ok] (ToDatum a, ToDatum b, ToDatum c) => ToDatum (a, b, c)
instance [overlap ok] (ToDatum a, ToDatum b) => ToDatum (a, b)
instance [overlap ok] ToDatum ()
instance [overlap ok] ToDatum Datum
instance [overlap ok] ToDatum a => ToDatum (Vector a)
instance [overlap ok] ToDatum a => ToDatum [a]
instance [overlap ok] Show Datum
instance [overlap ok] Show LonLat
instance [overlap ok] Eq Datum
instance [overlap ok] FromDatum (Ratio Integer)
instance [overlap ok] FromDatum Text
instance [overlap ok] FromDatum Text
instance [overlap ok] FromDatum Integer
instance [overlap ok] FromDatum Char
instance [overlap ok] FromDatum Value
instance [overlap ok] FromDatum Bool
instance [overlap ok] FromDatum Double
instance [overlap ok] FromDatum Word64
instance [overlap ok] FromDatum Word32
instance [overlap ok] FromDatum Word16
instance [overlap ok] FromDatum Word8
instance [overlap ok] FromDatum Word
instance [overlap ok] FromDatum Int64
instance [overlap ok] FromDatum Int32
instance [overlap ok] FromDatum Int16
instance [overlap ok] FromDatum Int8
instance [overlap ok] FromDatum Int
instance [overlap ok] FromDatum String
instance [overlap ok] FromDatum Float
instance [overlap ok] FromDatum LonLat
instance [overlap ok] FromDatum GeoPolygon
instance [overlap ok] FromDatum GeoLine
instance [overlap ok] FromDatum a => FromDatum (Vector a)
instance [overlap ok] FromDatum UTCTime
instance [overlap ok] FromDatum ZonedTime
instance [overlap ok] (Ord a, FromDatum a) => FromDatum (Set a)
instance [overlap ok] FromDatum a => FromDatum (Maybe a)
instance [overlap ok] FromDatum a => FromDatum (Map [Char] a)
instance [overlap ok] FromDatum a => FromDatum (Map Text a)
instance [overlap ok] FromDatum a => FromDatum (HashMap [Char] a)
instance [overlap ok] FromDatum a => FromDatum (HashMap Text a)
instance [overlap ok] FromDatum ByteString
instance [overlap ok] FromDatum ByteString
instance [overlap ok] (FromDatum a, FromDatum b) => FromDatum (Either a b)
instance [overlap ok] (FromDatum a, FromDatum b, FromDatum c, FromDatum d, FromDatum e) => FromDatum (a, b, c, d, e)
instance [overlap ok] (FromDatum a, FromDatum b, FromDatum c, FromDatum d) => FromDatum (a, b, c, d)
instance [overlap ok] (FromDatum a, FromDatum b, FromDatum c) => FromDatum (a, b, c)
instance [overlap ok] (FromDatum a, FromDatum b) => FromDatum (a, b)
instance [overlap ok] FromDatum ()
instance [overlap ok] FromDatum Datum
instance [overlap ok] FromDatum a => FromDatum [a]

module Database.RethinkDB.Types

-- | A database, referenced by name
data Database
Database :: Text -> Database
databaseName :: Database -> Text

-- | A table description
data Table
Table :: Maybe Database -> Text -> Maybe Key -> Table

-- | when Nothing, use the connection's database
tableDatabase :: Table -> Maybe Database
tableName :: Table -> Text
tablePrimaryKey :: Table -> Maybe Key
type Key = Text
data Index
PrimaryKey :: Index
Index :: Key -> Index
instance Eq Database
instance Ord Database
instance Eq Table
instance Ord Table
instance IsString Index
instance IsString Table
instance Show Table
instance IsString Database
instance Show Database


-- | Building RQL queries in Haskell
module Database.RethinkDB.ReQL

-- | A ReQL Term
data ReQL
ReQL :: State QuerySettings Term -> ReQL
runReQL :: ReQL -> State QuerySettings Term

-- | Build a term with no optargs
op :: Arr a => TermType -> a -> ReQL

-- | Build a term
op' :: Arr a => TermType -> a -> [Attribute Static] -> ReQL

-- | Internal representation of a ReQL Term
data Term
Term :: TermType -> [Term] -> [TermAttribute] -> Term
termType :: Term -> TermType
termArgs :: Term -> [Term]
termOptArgs :: Term -> [TermAttribute]
Datum :: Datum -> Term
termDatum :: Term -> Datum
Note :: String -> Term -> Term
termNote :: Term -> String
termTerm :: Term -> Term
data TermAttribute
TermAttribute :: Text -> Term -> TermAttribute
buildQuery :: ReQL -> Int64 -> Database -> [(Text, Datum)] -> (WireQuery, Term)
type Backtrace = [Frame]
convertBacktrace :: WireBacktrace -> Backtrace
data Frame
FramePos :: Int -> Frame
FrameOpt :: Text -> Frame

-- | Convert other types into ReQL expressions
class Expr e where expr = datumTerm exprList = expr . arr
expr :: Expr e => e -> ReQL
exprList :: Expr e => [e] -> ReQL

-- | State used to build a Term
data QuerySettings
QuerySettings :: Int64 -> Database -> Int -> Maybe Bool -> QuerySettings
queryToken :: QuerySettings -> Int64
queryDefaultDatabase :: QuerySettings -> Database
queryVarIndex :: QuerySettings -> Int
queryUseOutdated :: QuerySettings -> Maybe Bool
newVarId :: State QuerySettings Int

-- | A shortcut for inserting strings into ReQL expressions Useful when
--   OverloadedStrings makes the type ambiguous
str :: String -> ReQL

-- | A shortcut for inserting numbers into ReQL expressions
num :: Double -> ReQL

-- | A key/value pair used for building objects
data Attribute a
(:=) :: Text -> e -> Attribute a
(::=) :: k -> v -> Attribute Dynamic
NoAttribute :: Attribute a
data Static
data Dynamic
type OptArg = Attribute Static

-- | An operation that accepts optional arguments
class OptArgs a
ex :: OptArgs a => a -> [Attribute Static] -> a
cons :: Expr e => e -> ArgList -> ArgList
baseArray :: ArgList -> State QuerySettings [Term]
withQuerySettings :: (QuerySettings -> ReQL) -> ReQL
reqlToDatum :: ReQL -> Datum

-- | An upper or lower bound for between and during
data Bound a

-- | An inclusive bound
Open :: a -> Bound a
getBound :: Bound a -> a

-- | An exclusive bound
Closed :: a -> Bound a
getBound :: Bound a -> a
DefaultBound :: a -> Bound a
getBound :: Bound a -> a
MinVal :: Bound a
MaxVal :: Bound a
closedOrOpen :: Bound a -> Maybe Text
datumTerm :: ToDatum a => a -> ReQL

-- | An empty object
empty :: ReQL
newtype WireQuery
WireQuery :: Datum -> WireQuery
queryJSON :: WireQuery -> Datum
newtype WireBacktrace
WireBacktrace :: Datum -> WireBacktrace
backtraceJSON :: WireBacktrace -> Datum

-- | Add a note a a ReQL Term
--   
--   This note does not get sent to the server. It is used to annotate
