-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A pure-Haskell (no FFI) module for accessing terminfo databases
--   
--   This module can acquire terminfo databases and query them for terminal
--   capabilities. For details of terminfo, consult the man pages for
--   term(5) and terminfo(5). This package is dead simple, and doesn't do
--   anything fancy with the capabilities themselves. It merely provides a
--   means for accessing them.
@package terminfo-hs
@version 0.1.0.1


-- | There is an egregious number of capabilities. They are sequestered in
--   this module to preserve namespace sanity.
--   
--   For descriptions of these, consult terminfo(5).
module System.Terminfo.Caps
data BoolTermCap
AutoLeftMargin :: BoolTermCap
AutoRightMargin :: BoolTermCap
NoEscCtlc :: BoolTermCap
CeolStandoutGlitch :: BoolTermCap
EatNewlineGlitch :: BoolTermCap
EraseOverstrike :: BoolTermCap
GenericType :: BoolTermCap
HardCopy :: BoolTermCap
HasMetaKey :: BoolTermCap
HasStatusLine :: BoolTermCap
InsertNullGlitch :: BoolTermCap
MemoryAbove :: BoolTermCap
MemoryBelow :: BoolTermCap
MoveInsertMode :: BoolTermCap
MoveStandoutMode :: BoolTermCap
OverStrike :: BoolTermCap
StatusLineEscOk :: BoolTermCap
DestTabsMagicSmso :: BoolTermCap
TildeGlitch :: BoolTermCap
TransparentUnderline :: BoolTermCap
XonXoff :: BoolTermCap
NeedsXonXoff :: BoolTermCap
PrtrSilent :: BoolTermCap
HardCursor :: BoolTermCap
NonRevRmcup :: BoolTermCap
NoPadChar :: BoolTermCap
NonDestScrollRegion :: BoolTermCap
CanChange :: BoolTermCap
BackColorErase :: BoolTermCap
HueLightnessSaturation :: BoolTermCap
ColAddrGlitch :: BoolTermCap
CrCancelsMicroMode :: BoolTermCap
HasPrintWheel :: BoolTermCap
RowAddrGlitch :: BoolTermCap
SemiAutoRightMargin :: BoolTermCap
CpiChangesRes :: BoolTermCap
LpiChangesRes :: BoolTermCap
BackspacesWithBs :: BoolTermCap
CrtNoScrolling :: BoolTermCap
NoCorrectlyWorkingCr :: BoolTermCap
GnuHasMetaKey :: BoolTermCap
LinefeedIsNewline :: BoolTermCap
HasHardwareTabs :: BoolTermCap
ReturnDoesClrEol :: BoolTermCap
data NumTermCap
Columns :: NumTermCap
InitTabs :: NumTermCap
Lines :: NumTermCap
LinesOfMemory :: NumTermCap
MagicCookieGlitch :: NumTermCap
PaddingBaudRate :: NumTermCap
VirtualTerminal :: NumTermCap
WidthStatusLine :: NumTermCap
NumLabels :: NumTermCap
LabelHeight :: NumTermCap
LabelWidth :: NumTermCap
MaxAttributes :: NumTermCap
MaximumWindows :: NumTermCap
MaxColors :: NumTermCap
MaxPairs :: NumTermCap
NoColorVideo :: NumTermCap
BufferCapacity :: NumTermCap
DotVertSpacing :: NumTermCap
DotHorzSpacing :: NumTermCap
MaxMicroAddress :: NumTermCap
MaxMicroJump :: NumTermCap
MicroColSize :: NumTermCap
MicroLineSize :: NumTermCap
NumberOfPins :: NumTermCap
OutputResChar :: NumTermCap
OutputResLine :: NumTermCap
OutputResHorzInch :: NumTermCap
OutputResVertInch :: NumTermCap
PrintRate :: NumTermCap
