-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Haskell bindings to Google's Compact Language Detector 2
--   
@package cld2
@version 0.1.0.1


-- | This module provides simple Haskell bindings for Compact Language
--   Detector 2, a language-detection library used by Google Chrome. See
--   <a>https://code.google.com/p/cld2/</a>.
module Text.CLD2

-- | This function is the most general way to invoke CLD2. Since setting
--   debug flags can cause output on stderr, the result is returned in the
--   IO monad.
detectLanguageDebug :: Text -> Bool -> Hints -> DebugFlags -> IO Result

-- | Call <a>detectLanguageDebug</a> with all debug flags disabled and call
--   <a>unsafePerformIO</a> on the result. This is the recommended function
--   for most use cases.
detectLanguage :: Text -> Bool -> Hints -> Result

-- | Call <a>detectLanguage</a> on HTML input with no hints and return the
--   <tt>resultSimple</tt> field of the result.
detectLanguageSimple :: Text -> Language

-- | An enumeration of all languages recognized by CLD2
data Language
Cld2Language_ENGLISH :: Language
Cld2Language_DANISH :: Language
Cld2Language_DUTCH :: Language
Cld2Language_FINNISH :: Language
Cld2Language_FRENCH :: Language
Cld2Language_GERMAN :: Language
Cld2Language_HEBREW :: Language
Cld2Language_ITALIAN :: Language
Cld2Language_JAPANESE :: Language
Cld2Language_KOREAN :: Language
Cld2Language_NORWEGIAN :: Language
Cld2Language_POLISH :: Language
Cld2Language_PORTUGUESE :: Language
Cld2Language_RUSSIAN :: Language
Cld2Language_SPANISH :: Language
Cld2Language_SWEDISH :: Language
Cld2Language_CHINESE :: Language
Cld2Language_CZECH :: Language
Cld2Language_GREEK :: Language
Cld2Language_ICELANDIC :: Language
Cld2Language_LATVIAN :: Language
Cld2Language_LITHUANIAN :: Language
Cld2Language_ROMANIAN :: Language
Cld2Language_HUNGARIAN :: Language
Cld2Language_ESTONIAN :: Language
Cld2Language_TG_UNKNOWN_LANGUAGE :: Language
Cld2Language_UNKNOWN_LANGUAGE :: Language
Cld2Language_BULGARIAN :: Language
Cld2Language_CROATIAN :: Language
Cld2Language_SERBIAN :: Language
Cld2Language_IRISH :: Language
Cld2Language_GALICIAN :: Language
Cld2Language_TAGALOG :: Language
Cld2Language_TURKISH :: Language
Cld2Language_UKRAINIAN :: Language
Cld2Language_HINDI :: Language
Cld2Language_MACEDONIAN :: Language
Cld2Language_BENGALI :: Language
Cld2Language_INDONESIAN :: Language
Cld2Language_LATIN :: Language
Cld2Language_MALAY :: Language
Cld2Language_MALAYALAM :: Language
Cld2Language_WELSH :: Language
Cld2Language_NEPALI :: Language
Cld2Language_TELUGU :: Language
Cld2Language_ALBANIAN :: Language
Cld2Language_TAMIL :: Language
Cld2Language_BELARUSIAN :: Language
Cld2Language_JAVANESE :: Language
Cld2Language_OCCITAN :: Language
Cld2Language_URDU :: Language
Cld2Language_BIHARI :: Language
Cld2Language_GUJARATI :: Language
Cld2Language_THAI :: Language
Cld2Language_ARABIC :: Language
Cld2Language_CATALAN :: Language
Cld2Language_ESPERANTO :: Language
Cld2Language_BASQUE :: Language
Cld2Language_INTERLINGUA :: Language
Cld2Language_KANNADA :: Language
Cld2Language_PUNJABI :: Language
Cld2Language_SCOTS_GAELIC :: Language
Cld2Language_SWAHILI :: Language
Cld2Language_SLOVENIAN :: Language
Cld2Language_MARATHI :: Language
Cld2Language_MALTESE :: Language
Cld2Language_VIETNAMESE :: Language
Cld2Language_FRISIAN :: Language
Cld2Language_SLOVAK :: Language
Cld2Language_CHINESE_T :: Language
Cld2Language_FAROESE :: Language
Cld2Language_SUNDANESE :: Language
Cld2Language_UZBEK :: Language
Cld2Language_AMHARIC :: Language
Cld2Language_AZERBAIJANI :: Language
Cld2Language_GEORGIAN :: Language
Cld2Language_TIGRINYA :: Language
Cld2Language_PERSIAN :: Language
Cld2Language_BOSNIAN :: Language
Cld2Language_SINHALESE :: Language
Cld2Language_NORWEGIAN_N :: Language
Cld2Language_X_81 :: Language
Cld2Language_X_82 :: Language
Cld2Language_XHOSA :: Language
Cld2Language_ZULU :: Language
Cld2Language_GUARANI :: Language
Cld2Language_SESOTHO :: Language
Cld2Language_TURKMEN :: Language
Cld2Language_KYRGYZ :: Language
Cld2Language_BRETON :: Language
Cld2Language_TWI :: Language
Cld2Language_YIDDISH :: Language
Cld2Language_X_92 :: Language
Cld2Language_SOMALI :: Language
Cld2Language_UIGHUR :: Language
Cld2Language_KURDISH :: Language
Cld2Language_MONGOLIAN :: Language
Cld2Language_ARMENIAN :: Language
Cld2Language_LAOTHIAN :: Language
Cld2Language_SINDHI :: Language
Cld2Language_RHAETO_ROMANCE :: Language
Cld2Language_AFRIKAANS :: Language
Cld2Language_LUXEMBOURGISH :: Language
Cld2Language_BURMESE :: Language
Cld2Language_KHMER :: Language
Cld2Language_TIBETAN :: Language
Cld2Language_DHIVEHI :: Language
Cld2Language_CHEROKEE :: Language
Cld2Language_SYRIAC :: Language
Cld2Language_LIMBU :: Language
Cld2Language_ORIYA :: Language
Cld2Language_ASSAMESE :: Language
Cld2Language_CORSICAN :: Language
Cld2Language_INTERLINGUE :: Language
Cld2Language_KAZAKH :: Language
Cld2Language_LINGALA :: Language
Cld2Language_X_116 :: Language
Cld2Language_PASHTO :: Language
Cld2Language_QUECHUA :: Language
Cld2Language_SHONA :: Language
Cld2Language_TAJIK :: Language
Cld2Language_TATAR :: Language
Cld2Language_TONGA :: Language
Cld2Language_YORUBA :: Language
Cld2Language_X_124 :: Language
Cld2Language_X_125 :: Language
Cld2Language_X_126 :: Language
Cld2Language_X_127 :: Language
Cld2Language_MAORI :: Language
Cld2Language_WOLOF :: Language
Cld2Language_ABKHAZIAN :: Language
Cld2Language_AFAR :: Language
Cld2Language_AYMARA :: Language
Cld2Language_BASHKIR :: Language
Cld2Language_BISLAMA :: Language
Cld2Language_DZONGKHA :: Language
Cld2Language_FIJIAN :: Language
Cld2Language_GREENLANDIC :: Language
Cld2Language_HAUSA :: Language
Cld2Language_HAITIAN_CREOLE :: Language
Cld2Language_INUPIAK :: Language
Cld2Language_INUKTITUT :: Language
Cld2Language_KASHMIRI :: Language
Cld2Language_KINYARWANDA :: Language
Cld2Language_MALAGASY :: Language
Cld2Language_NAURU :: Language
Cld2Language_OROMO :: Language
Cld2Language_RUNDI :: Language
Cld2Language_SAMOAN :: Language
Cld2Language_SANGO :: Language
Cld2Language_SANSKRIT :: Language
Cld2Language_SISWANT :: Language
Cld2Language_TSONGA :: Language
Cld2Language_TSWANA :: Language
Cld2Language_VOLAPUK :: Language
Cld2Language_ZHUANG :: Language
Cld2Language_KHASI :: Language
Cld2Language_SCOTS :: Language
Cld2Language_GANDA :: Language
Cld2Language_MANX :: Language
Cld2Language_MONTENEGRIN :: Language
Cld2Language_AKAN :: Language
Cld2Language_IGBO :: Language
Cld2Language_MAURITIAN_CREOLE :: Language
Cld2Language_HAWAIIAN :: Language
Cld2Language_CEBUANO :: Language
Cld2Language_EWE :: Language
Cld2Language_GA :: Language
Cld2Language_HMONG :: Language
Cld2Language_KRIO :: Language
Cld2Language_LOZI :: Language
Cld2Language_LUBA_LULUA :: Language
Cld2Language_LUO_KENYA_AND_TANZANIA :: Language
Cld2Language_NEWARI :: Language
Cld2Language_NYANJA :: Language
Cld2Language_OSSETIAN :: Language
Cld2Language_PAMPANGA :: Language
Cld2Language_PEDI :: Language
Cld2Language_RAJASTHANI :: Language
Cld2Language_SESELWA :: Language
Cld2Language_TUMBUKA :: Language
Cld2Language_VENDA :: Language
Cld2Language_WARAY_PHILIPPINES :: Language
Cld2Language_X_183 :: Language
Cld2Language_X_184 :: Language
Cld2Language_X_185 :: Language
Cld2Language_X_186 :: Language
Cld2Language_X_187 :: Language
Cld2Language_X_188 :: Language
Cld2Language_X_189 :: Language
Cld2Language_X_190 :: Language
Cld2Language_X_191 :: Language
Cld2Language_X_192 :: Language
Cld2Language_X_193 :: Language
Cld2Language_X_194 :: Language
Cld2Language_X_195 :: Language
Cld2Language_X_196 :: Language
Cld2Language_X_197 :: Language
Cld2Language_X_198 :: Language
Cld2Language_X_199 :: Language
Cld2Language_X_200 :: Language
Cld2Language_X_201 :: Language
Cld2Language_X_202 :: Language
Cld2Language_X_203 :: Language
Cld2Language_X_204 :: Language
Cld2Language_X_205 :: Language
Cld2Language_X_206 :: Language
Cld2Language_X_207 :: Language
Cld2Language_X_208 :: Language
Cld2Language_X_209 :: Language
Cld2Language_X_210 :: Language
Cld2Language_X_211 :: Language
Cld2Language_X_212 :: Language
Cld2Language_X_213 :: Language
Cld2Language_X_214 :: Language
Cld2Language_X_215 :: Language
Cld2Language_X_216 :: Language
Cld2Language_X_217 :: Language
Cld2Language_X_218 :: Language
Cld2Language_X_219 :: Language
Cld2Language_X_220 :: Language
Cld2Language_X_221 :: Language
Cld2Language_X_222 :: Language
Cld2Language_X_223 :: Language
Cld2Language_X_224 :: Language
Cld2Language_X_225 :: Language
Cld2Language_X_226 :: Language
Cld2Language_X_227 :: Language
Cld2Language_X_228 :: Language
Cld2Language_X_229 :: Language
Cld2Language_X_230 :: Language
Cld2Language_X_231 :: Language
Cld2Language_X_232 :: Language
Cld2Language_X_233 :: Language
Cld2Language_X_234 :: Language
Cld2Language_X_235 :: Language
Cld2Language_X_236 :: Language
Cld2Language_X_237 :: Language
Cld2Language_X_238 :: Language
Cld2Language_X_239 :: Language
Cld2Language_X_240 :: Language
Cld2Language_X_241 :: Language
Cld2Language_X_242 :: Language
Cld2Language_X_243 :: Language
Cld2Language_X_244 :: Language
Cld2Language_X_245 :: Language
Cld2Language_X_246 :: Language
Cld2Language_X_247 :: Language
Cld2Language_X_248 :: Language
Cld2Language_X_249 :: Language
Cld2Language_X_250 :: Language
Cld2Language_X_251 :: Language
Cld2Language_X_252 :: Language
Cld2Language_X_253 :: Language
Cld2Language_X_254 :: Language
Cld2Language_X_255 :: Language
Cld2Language_X_256 :: Language
Cld2Language_X_257 :: Language
Cld2Language_X_258 :: Language
Cld2Language_X_259 :: Language
Cld2Language_X_260 :: Language
Cld2Language_X_261 :: Language
Cld2Language_X_262 :: Language
Cld2Language_X_263 :: Language
Cld2Language_X_264 :: Language
Cld2Language_X_265 :: Language
Cld2Language_X_266 :: Language
Cld2Language_X_267 :: Language
Cld2Language_X_268 :: Language
Cld2Language_X_269 :: Language
Cld2Language_X_270 :: Language
Cld2Language_X_271 :: Language
Cld2Language_X_272 :: Language
Cld2Language_X_273 :: Language
Cld2Language_X_274 :: Language
Cld2Language_X_275 :: Language
Cld2Language_X_276 :: Language
Cld2Language_X_277 :: Language
Cld2Language_X_278 :: Language
Cld2Language_X_279 :: Language
Cld2Language_X_280 :: Language
Cld2Language_X_281 :: Language
Cld2Language_X_282 :: Language
Cld2Language_X_283 :: Language
Cld2Language_X_284 :: Language
Cld2Language_X_285 :: Language
Cld2Language_X_286 :: Language
Cld2Language_X_287 :: Language
Cld2Language_X_288 :: Language
Cld2Language_X_289 :: Language
Cld2Language_X_290 :: Language
Cld2Language_X_291 :: Language
Cld2Language_X_292 :: Language
Cld2Language_X_293 :: Language
Cld2Language_X_294 :: Language
Cld2Language_X_295 :: Language
Cld2Language_X_296 :: Language
Cld2Language_X_297 :: Language
Cld2Language_X_298 :: Language
Cld2Language_X_299 :: Language
Cld2Language_X_300 :: Language
Cld2Language_X_301 :: Language
Cld2Language_X_302 :: Language
Cld2Language_X_303 :: Language
Cld2Language_X_304 :: Language
Cld2Language_X_305 :: Language
Cld2Language_X_306 :: Language
Cld2Language_X_307 :: Language
Cld2Language_X_308 :: Language
Cld2Language_X_309 :: Language
Cld2Language_X_310 :: Language
Cld2Language_X_311 :: Language
Cld2Language_X_312 :: Language
Cld2Language_X_313 :: Language
Cld2Language_X_314 :: Language
Cld2Language_X_315 :: Language
Cld2Language_X_316 :: Language
Cld2Language_X_317 :: Language
Cld2Language_X_318 :: Language
Cld2Language_X_319 :: Language
Cld2Language_X_320 :: Language
Cld2Language_X_321 :: Language
Cld2Language_X_322 :: Language
Cld2Language_X_323 :: Language
Cld2Language_X_324 :: Language
Cld2Language_X_325 :: Language
Cld2Language_X_326 :: Language
Cld2Language_X_327 :: Language
Cld2Language_X_328 :: Language
Cld2Language_X_329 :: Language
Cld2Language_X_330 :: Language
Cld2Language_X_331 :: Language
Cld2Language_X_332 :: Language
Cld2Language_X_333 :: Language
Cld2Language_X_334 :: Language
