-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Haskell bindings for libxkbcommon
--   
@package xkbcommon
@version 0.0.1

module Text.XkbCommon.KeycodeList
keycode_shop :: CKeycode
keycode_time :: CKeycode
keycode_mhp :: CKeycode
keycode_break :: CKeycode
keycode_spreadsheet :: CKeycode
keycode_frameback :: CKeycode
keycode_f6 :: CKeycode
keycode_props :: CKeycode
keycode_prog4 :: CKeycode
keycode_logoff :: CKeycode
keycode_brl_dot5 :: CKeycode
keycode_dashboard :: CKeycode
keycode_channeldown :: CKeycode
keycode_leftalt :: CKeycode
keycode_computer :: CKeycode
keycode_epg :: CKeycode
keycode_attendant_toggle :: CKeycode
keycode_v :: CKeycode
keycode_henkan :: CKeycode
keycode_iso :: CKeycode
keycode_move :: CKeycode
keycode_digits :: CKeycode
keycode_messenger :: CKeycode
keycode_max :: CKeycode
keycode_p :: CKeycode
keycode_ejectclosecd :: CKeycode
keycode_j :: CKeycode
keycode_rightalt :: CKeycode
keycode_unknown :: CKeycode
keycode_display_off :: CKeycode
keycode_fn_s :: CKeycode
keycode_d :: CKeycode
keycode_kpcomma :: CKeycode
keycode_email :: CKeycode
keycode_f20 :: CKeycode
keycode_brl_dot10 :: CKeycode
keycode_8 :: CKeycode
keycode_kpequal :: CKeycode
keycode_2 :: CKeycode
keycode_f17 :: CKeycode
keycode_search :: CKeycode
keycode_frameforward :: CKeycode
keycode_numeric_9 :: CKeycode
keycode_esc :: CKeycode
keycode_f11 :: CKeycode
keycode_mail :: CKeycode
keycode_exit :: CKeycode
keycode_dvd :: CKeycode
keycode_numeric_3 :: CKeycode
keycode_redo :: CKeycode
keycode_wlan :: CKeycode
keycode_archive :: CKeycode
keycode_teen :: CKeycode
keycode_camera_right :: CKeycode
keycode_backslash :: CKeycode
keycode_fn_f4 :: CKeycode
keycode_brightness_zero :: CKeycode
keycode_channel :: CKeycode
keycode_sat :: CKeycode
keycode_fn_f10 :: CKeycode
keycode_kp7 :: CKeycode
keycode_finance :: CKeycode
keycode_spellcheck :: CKeycode
keycode_kp1 :: CKeycode
keycode_open :: CKeycode
keycode_scrollup :: CKeycode
keycode_sound :: CKeycode
keycode_del_eol :: CKeycode
keycode_list :: CKeycode
keycode_f5 :: CKeycode
keycode_prog3 :: CKeycode
keycode_brl_dot4 :: CKeycode
keycode_slash :: CKeycode
keycode_hangeul :: CKeycode
keycode_u :: CKeycode
keycode_kprightparen :: CKeycode
keycode_restart :: CKeycode
keycode_o :: CKeycode
keycode_help :: CKeycode
keycode_i :: CKeycode
keycode_compose :: CKeycode
keycode_www :: CKeycode
keycode_ejectcd :: CKeycode
keycode_kbdillumup :: CKeycode
keycode_info :: CKeycode
keycode_aux :: CKeycode
keycode_camera_zoomout :: CKeycode
keycode_c :: CKeycode
keycode_stopcd :: CKeycode
keycode_hp :: CKeycode
keycode_home :: CKeycode
keycode_connect :: CKeycode
keycode_cancel :: CKeycode
keycode_cd :: CKeycode
keycode_fn_f :: CKeycode
keycode_7 :: CKeycode
keycode_record :: CKeycode
keycode_next :: CKeycode
keycode_1 :: CKeycode
keycode_f16 :: CKeycode
keycode_radio :: CKeycode
keycode_audio :: CKeycode
keycode_last :: CKeycode
keycode_numeric_8 :: CKeycode
keycode_leftctrl :: CKeycode
keycode_f10 :: CKeycode
keycode_zoomreset :: CKeycode
keycode_database :: CKeycode
keycode_numeric_2 :: CKeycode
keycode_102nd :: CKeycode
keycode_uwb :: CKeycode
keycode_fn_f9 :: CKeycode
keycode_katakana :: CKeycode
keycode_mp3 :: CKeycode
keycode_fn_f3 :: CKeycode
keycode_volumedown :: CKeycode
keycode_power2 :: CKeycode
keycode_video :: CKeycode
