-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Instances and functions to interoperate Vec and OpenGL.
--   
--   Provides: * NearZero instances for all OpenGL numeric types
@package Vec-OpenGLRaw
@version 0.2.0.1

module Data.Vec.OpenGLRaw
instance NearZero GLclampd
instance NearZero GLclampf
instance NearZero GLdouble
instance NearZero GLfloat
instance NearZero GLushort
instance NearZero GLuint
instance NearZero GLubyte
instance NearZero GLsizeiptr
instance NearZero GLsizei
instance NearZero GLshort
instance NearZero GLintptr
instance NearZero GLint
instance NearZero GLhalf
instance NearZero GLenum
instance NearZero GLchar
instance NearZero GLbyte
instance NearZero GLboolean
instance NearZero GLbitfield
