-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Backwards-compatible orphan instances for base
--   
@package base-orphans
@version 0.4.0


-- | Exports orphan instances that mimic instances available in later
--   versions of <tt>base</tt>. To use them, simply <tt>import Data.Orphans
--   ()</tt>.
module Data.Orphans
instance Typeable 'ZipList
instance Typeable 'ZeroPad
instance Typeable 'WriteMode
instance Typeable 'WriteHandle
instance Typeable 'WriteBuffer
instance Typeable 'UserInterrupt
instance Typeable 'UserError
instance Typeable 'UppercaseLetter
instance Typeable 'UnsupportedOperation
instance Typeable 'UnsatisfiedConstraints
instance Typeable 'Unmasked
instance Typeable 'Underflow
instance Typeable 'U1
instance Typeable 'True
instance Typeable 'TransliterateCodingFailure
instance Typeable 'TitlecaseLetter
instance Typeable 'TimeExpired
instance Typeable 'ThreadRunning
instance Typeable 'ThreadKilled
instance Typeable 'ThreadFinished
instance Typeable 'ThreadDied
instance Typeable 'ThreadBlocked
instance Typeable 'SystemError
instance Typeable 'Surrogate
instance Typeable 'Sum
instance Typeable 'Stream
instance Typeable 'StackOverflow
instance Typeable 'SPEC2
instance Typeable 'SPEC
instance Typeable 'SpacingCombiningMark
instance Typeable 'Space
instance Typeable 'SignSpace
instance Typeable 'SignPlus
instance Typeable 'SemiClosedHandle
instance Typeable 'SeekFromEnd
instance Typeable 'RoundtripFailure
instance Typeable 'RightAssociative
instance Typeable 'Right
instance Typeable 'ResourceVanished
instance Typeable 'ResourceExhausted
instance Typeable 'ResourceBusy
instance Typeable 'RelativeSeek
instance Typeable 'RegularFile
instance Typeable 'ReadWriteMode
instance Typeable 'ReadWriteHandle
instance Typeable 'ReadMode
instance Typeable 'ReadHandle
instance Typeable 'ReadBuffer
instance Typeable 'RawDevice
instance Typeable 'RatioZeroDenominator
instance Typeable 'ProtocolError
instance Typeable 'Product
instance Typeable 'PrivateUse
instance Typeable 'Prefix
instance Typeable 'PermissionDenied
instance Typeable 'ParagraphSeparator
instance Typeable 'Par1
instance Typeable 'Overflow
instance Typeable 'OutputUnderflow
instance Typeable 'OtherSymbol
instance Typeable 'OtherPunctuation
instance Typeable 'OtherNumber
instance Typeable 'OtherLetter
instance Typeable 'OtherError
instance Typeable 'OpenPunctuation
instance Typeable 'O
instance Typeable 'Nothing
instance Typeable 'NotAssociative
instance Typeable 'NotAssigned
instance Typeable 'NoSuchThing
instance Typeable 'NoSpecConstr
instance Typeable 'NonTermination
instance Typeable 'NonSpacingMark
instance Typeable 'NewlineMode
instance Typeable 'NestedAtomically
instance Typeable 'ModifierSymbol
instance Typeable 'ModifierLetter
instance Typeable 'MathSymbol
instance Typeable 'MaskedUninterruptible
instance Typeable 'MaskedInterruptible
instance Typeable 'LT
instance Typeable 'LowercaseLetter
instance Typeable 'LossOfPrecision
instance Typeable 'LineSeparator
instance Typeable 'LF
instance Typeable 'LetterNumber
instance Typeable 'LeftAssociative
instance Typeable 'LeftAdjust
instance Typeable 'Left
instance Typeable 'Last
instance Typeable 'KProxy
instance Typeable 'K1
instance Typeable 'Just
instance Typeable 'InvalidSequence
instance Typeable 'InvalidArgument
instance Typeable 'Interrupted
instance Typeable 'InputUnderflow
instance Typeable 'InitialQuote
instance Typeable 'Infix
instance Typeable 'InappropriateType
instance Typeable 'IllegalOperation
instance Typeable 'IgnoreCodingFailure
instance Typeable 'HeapOverflow
instance Typeable 'HardwareFault
instance Typeable 'GT
instance Typeable 'Format
instance Typeable 'ForceSpecConstr
instance Typeable 'First
instance Typeable 'FinalQuote
instance Typeable 'False
instance Typeable 'ErrorOnCodingFailure
instance Typeable 'EQ
instance Typeable 'EOF
instance Typeable 'Endo
instance Typeable 'EnclosingMark
instance Typeable 'Dual
instance Typeable 'Down
instance Typeable 'DivideByZero
instance Typeable 'Directory
instance Typeable 'Denormal
instance Typeable 'DecimalNumber
instance Typeable 'Deadlock
instance Typeable 'DashPunctuation
instance Typeable 'CurrencySymbol
instance Typeable 'CRLF
instance Typeable 'Control
instance Typeable 'Const
instance Typeable 'ConnectorPunctuation
instance Typeable 'ClosePunctuation
instance Typeable 'ClosedHandle
instance Typeable 'BlockedOnSTM
instance Typeable 'BlockedOnOther
instance Typeable 'BlockedOnMVar
instance Typeable 'BlockedOnForeignCall
instance Typeable 'BlockedOnException
instance Typeable 'BlockedOnBlackHole
instance Typeable 'BlockedIndefinitelyOnSTM
instance Typeable 'BlockedIndefinitelyOnMVar
instance Typeable 'AppendMode
instance Typeable 'AppendHandle
instance Typeable 'Any
instance Typeable 'AlreadyExists
instance Typeable 'All
instance Typeable 'AbsoluteSeek
instance Typeable (':+)
instance Typeable (':%)
instance Typeable (':)
instance Typeable '[]
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
