-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Mathematical/physical/chemical constants
--   
--   This package provides constants and conversion factors commonly used
--   in mathematics and physical sciences. The motivation is to make it
--   easier to use ghci for quick scientific calculations [without the need
--   to search for the constant values over the internet.] To make it even
--   friendlier, if multiple conventional names of a constant exist, they
--   all are provided by this package. Wherever possible, TeX-style named
--   constants are also provided.
--   
--   This package utilizes untyped values (i.e. untyped in terms of
--   <tt>unittyped</tt>, <tt>dimensional</tt>, and similar libraries); and
--   unless otherwise specified, the constants are in SI units: mass in
--   kilograms, length in meters, etc.
--   
--   Due to floating-point calculation errors and to improve accuracy, the
--   package internally uses exact values even in cases where constants can
--   be mathematically derived one from another.
--   
--   Most of the constants values were taken from the Fundamental Constants
--   Data Center of the NIST Physical Measurement Laboratory (by Barry N.
--   Taylor of the Data Center in close collaboration with Peter J. Mohr of
--   the Physical Measurement Laboratory's Atomic Physics Division.)
--   <a>http://physics.nist.gov/cuu/</a>
@package science-constants
@version 0.2.0.0

module Science.Constants
fineStructureConstant :: Double
inverseFineStructureConstant :: Double
planckConstant :: Double
plancksConstant :: Double
reducedPlanckConstant :: Double
reducedPlancksConstant :: Double
planckConstantOver2Pi :: Double
plancksConstantOver2Pi :: Double
hbar :: Double
hslash :: Double
speedOfLight :: Double
vacuumPermeability :: Double
permeabilityOfFreeSpace :: Double
magneticConstant :: Double
mu_0 :: Double
vacuumPermittivity :: Double
electricConstant :: Double
eps_0 :: Double
coulombsConstant :: Double
coulombConstant :: Double
electricForceConstant :: Double
electrostaticConstant :: Double
rydbergConstant :: Double
rydbergsConstant :: Double
avogadroConstant :: Double
boltzmannConstant :: Double
boltzmannsConstant :: Double
molarGasConstant :: Double
idealGasConstant :: Double
universalGasConstant :: Double
molarMassConstant :: Double
gravitationalConstant :: Double
newtonConstant :: Double
newtonsConstant :: Double
bigG :: Double
standardAccelerationOfGravity :: Double
earthAccelerationOfGravity :: Double
atomicMassConstant :: Double
atomicMassUnit :: Double
dalton :: Double
electronMolarMass :: Double
molarMassOfElectron :: Double
massOfElectron :: Double
massOfProton :: Double
elementaryCharge :: Double
chargeOfProton :: Double
chargeOfElectron :: Double
eulerMascheroniConstant :: Double
eulerGamma :: Double
aperysConstant :: Double
aperyConstant :: Double
eulersNumber :: Double
eulerNumber :: Double
napiersConstant :: Double
napierConstant :: Double
goldenRatio :: Double
silverRatio :: Double

module Science.Constants.Short
h :: Double
_h :: Double
e_0 :: Double
k_e :: Double
k_b :: Double
g :: Double
amu :: Double
m_e :: Double
m_p :: Double
q_p :: Double
q_e :: Double
e :: Double
tau :: Double
