-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Priority Search Queue
--   
--   A <i>priority search queue</i> efficiently supports the opperations of
--   both a search tree and a priority queue. A <a>Binding</a> is a product
--   of a key and a priority. Bindings can be inserted, deleted, modified
--   and queried in logarithmic time, and the binding with the least
--   priority can be retrieved in constant time. A queue can be built from
--   a list of bindings, sorted by keys, in linear time.
@package PSQueue
@version 1.1


-- | A <i>priority search queue</i> (henceforth <i>queue</i>) efficiently
--   supports the opperations of both a search tree and a priority queue. A
--   <a>Binding</a> is a product of a key and a priority. Bindings can be
--   inserted, deleted, modified and queried in logarithmic time, and the
--   binding with the least priority can be retrieved in constant time. A
--   queue can be built from a list of bindings, sorted by keys, in linear
--   time.
--   
--   This implementation is due to Ralf Hinze.
--   
--   <ul>
--   <li>Hinze, R., <i>A Simple Implementation Technique for Priority
--   Search Queues</i>, ICFP 2001, pp. 110-121</li>
--   </ul>
--   
--   <a>http://citeseer.ist.psu.edu/hinze01simple.html</a>
module Data.PSQueue

-- | <tt>k :-&gt; p</tt> binds the key <tt>k</tt> with the priority
--   <tt>p</tt>.
data Binding k p
(:->) :: k -> p -> Binding k p

-- | The key of a binding
key :: Binding k p -> k

-- | The priority of a binding
prio :: Binding k p -> p

-- | A mapping from keys <tt>k</tt> to priorites <tt>p</tt>.
data PSQ k p

-- | <i>O(1)</i> The number of bindings in a queue.
size :: PSQ k p -> Int

-- | <i>O(1)</i> True if the queue is empty.
null :: PSQ k p -> Bool

-- | <i>O(log n)</i> The priority of a given key, or Nothing if the key is
--   not bound.
lookup :: (Ord k, Ord p) => k -> PSQ k p -> Maybe p
empty :: (Ord k, Ord p) => PSQ k p

-- | O(1) Build a queue with one binding.
singleton :: (Ord k, Ord p) => k -> p -> PSQ k p

-- | <i>O(log n)</i> Insert a binding into the queue.
insert :: (Ord k, Ord p) => k -> p -> PSQ k p -> PSQ k p

-- | <i>O(log n)</i> Insert a binding with a combining function.
insertWith :: (Ord k, Ord p) => (p -> p -> p) -> k -> p -> PSQ k p -> PSQ k p

-- | <i>O(log n)</i> Remove a binding from the queue.
delete :: (Ord k, Ord p) => k -> PSQ k p -> PSQ k p

-- | <i>O(log n)</i> Adjust the priority of a key.
adjust :: (Ord p, Ord k) => (p -> p) -> k -> PSQ k p -> PSQ k p

-- | <i>O(log n)</i> Adjust the priority of a key.
adjustWithKey :: (Ord k, Ord p) => (k -> p -> p) -> k -> PSQ k p -> PSQ k p

-- | <i>O(log n)</i> The expression (<tt>update f k q</tt>) updates the
--   priority <tt>p</tt> bound <tt>k</tt> (if it is in the queue). If
--   (<tt>f p</tt>) is <a>Nothing</a>, the binding is deleted. If it is
--   (<tt><a>Just</a> z</tt>), the key <tt>k</tt> is bound to the new
--   priority <tt>z</tt>.
update :: (Ord k, Ord p) => (p -> Maybe p) -> k -> PSQ k p -> PSQ k p

-- | <i>O(log n)</i>. The expression (<tt>updateWithKey f k q</tt>) updates
--   the priority <tt>p</tt> bound <tt>k</tt> (if it is in the queue). If
--   (<tt>f k p</tt>) is <a>Nothing</a>, the binding is deleted. If it is
--   (<tt><a>Just</a> z</tt>), the key <tt>k</tt> is bound to the new
--   priority <tt>z</tt>.
updateWithKey :: (Ord k, Ord p) => (k -> p -> Maybe p) -> k -> PSQ k p -> PSQ k p

-- | <i>O(log n)</i>. The expression (<tt><a>alter</a> f k q</tt>) alters
--   the priority <tt>p</tt> bound to <tt>k</tt>, or absence thereof. alter
--   can be used to insert, delete, or update a priority in a queue.
alter :: (Ord k, Ord p) => (Maybe p -> Maybe p) -> k -> PSQ k p -> PSQ k p

