-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Some utilities for reading and writing SPIR-V files
--   
--   This package exposes information scraped from the SPIR-V spec found
--   here:
--   https:/<i>www.khronos.org</i>registry<i>spir-v</i>specs<i>1.0</i>SPIRV.html
--   This is a very early version, it's not quite ready to be used
@package spir-v
@version 0.0.0.1

module SpirV.AccessQualifier
data AccessQualifier
ReadOnly :: AccessQualifier
WriteOnly :: AccessQualifier
ReadWrite :: AccessQualifier

module SpirV.AddressingModel
data AddressingModel
Logical :: AddressingModel
Physical32 :: AddressingModel
Physical64 :: AddressingModel

module SpirV.BuiltIn
data BuiltIn
Position :: BuiltIn
PointSize :: BuiltIn
ClipVertex :: BuiltIn
ClipDistance :: BuiltIn
CullDistance :: BuiltIn
VertexId :: BuiltIn
InstanceId :: BuiltIn
PrimitiveId :: BuiltIn
InvocationId :: BuiltIn
Layer :: BuiltIn
ViewportIndex :: BuiltIn
TessLevelOuter :: BuiltIn
TessLevelInner :: BuiltIn
TessCoord :: BuiltIn
PatchVertices :: BuiltIn
FragCoord :: BuiltIn
PointCoord :: BuiltIn
FrontFacing :: BuiltIn
SampleId :: BuiltIn
SamplePosition :: BuiltIn
SampleMask :: BuiltIn
FragColor :: BuiltIn
FragDepth :: BuiltIn
HelperInvocation :: BuiltIn
NumWorkgroups :: BuiltIn
WorkgroupSize :: BuiltIn
WorkgroupId :: BuiltIn
LocalInvocationId :: BuiltIn
GlobalInvocationId :: BuiltIn
LocalInvocationIndex :: BuiltIn
WorkDim :: BuiltIn
GlobalSize :: BuiltIn
EnqueuedWorkgroupSize :: BuiltIn
GlobalOffset :: BuiltIn
GlobalLinearId :: BuiltIn
WorkgroupLinearId :: BuiltIn
SubgroupSize :: BuiltIn
SubgroupMaxSize :: BuiltIn
NumSubgroups :: BuiltIn
NumEnqueuedSubgroups :: BuiltIn
SubgroupId :: BuiltIn
SubgroupLocalInvocationId :: BuiltIn

module SpirV.Decoration
data Decoration
PrecisionLow :: Decoration
PrecisionMedium :: Decoration
PrecisionHigh :: Decoration
Block :: Decoration
BufferBlock :: Decoration
RowMajor :: Decoration
ColMajor :: Decoration
GLSLShared :: Decoration
GLSLStd140 :: Decoration
GLSLStd430 :: Decoration
GLSLPacked :: Decoration
Smooth :: Decoration
Noperspective :: Decoration
Flat :: Decoration
Patch :: Decoration
Centroid :: Decoration
Sample :: Decoration
Invariant :: Decoration
Restrict :: Decoration
Aliased :: Decoration
Volatile :: Decoration
Constant :: Decoration
Coherent :: Decoration
Nonwritable :: Decoration
Nonreadable :: Decoration
Uniform :: Decoration
NoStaticUse :: Decoration
CPacked :: Decoration
FPSaturatedConversion :: Decoration
Stream :: Decoration
Location :: Decoration
Component :: Decoration
Index :: Decoration
Binding :: Decoration
DescriptorSet :: Decoration
Offset :: Decoration
Alignment :: Decoration
XfbBuffer :: Decoration
Stride :: Decoration
BuiltIn :: Decoration
FuncParamAttr :: Decoration
FPRoundingMode :: Decoration
FPFastMathMode :: Decoration
LinkageType :: Decoration
SpecId :: Decoration

module SpirV.Dim
data Dim
OneD :: Dim
TwoD :: Dim
ThreeD :: Dim
Cube :: Dim
