-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | EWMH utilities for XHB
--   
@package xhb-ewmh
@version 0.1.3.1

module Graphics.XHB.Ewmh.Serialize
class Serialize a where toBytes = unpack . runPut . serialize fromBytes bs = case runGetOrFail deserialize (pack bs) of { Right (_, _, a) -> Right a Left (_, _, e) -> Left e } serializeList = mapM_ serialize deserializeList = fmap toList $ loop empty where loop as = do { b <- isEmpty; if b then return as else deserialize >>= loop . snoc as }
serialize :: Serialize a => a -> Put
toBytes :: Serialize a => a -> [Word8]
deserialize :: Serialize a => Get a
fromBytes :: Serialize a => [Word8] -> Either String a
serializeList :: Serialize a => [a] -> Put
deserializeList :: Serialize a => Get [a]
instance [overlap ok] Serialize ClientMessageData
instance [overlap ok] Serialize ClientMessageEvent
instance [overlap ok] Serialize WINDOW
instance [overlap ok] Serialize ATOM
instance [overlap ok] Serialize Int
instance [overlap ok] Serialize Word32
instance [overlap ok] Serialize Word8
instance [overlap ok] Serialize String
instance [overlap ok] Serialize Char
instance [overlap ok] (Serialize a, Serialize b, Serialize c, Serialize d) => Serialize (a, b, c, d)
instance [overlap ok] (Serialize a, Serialize b, Serialize c) => Serialize (a, b, c)
instance [overlap ok] (Serialize a, Serialize b) => Serialize (a, b)
instance [overlap ok] Serialize a => Serialize [a]

module Graphics.XHB.Ewmh.Atoms
data UTF8_STRING
UTF8_STRING :: UTF8_STRING
data EWMH_ATOM
NET_SUPPORTED :: EWMH_ATOM
NET_CLIENT_LIST :: EWMH_ATOM
NET_CLIENT_LIST_STACKING :: EWMH_ATOM
NET_NUMBER_OF_DESKTOPS :: EWMH_ATOM
NET_DESKTOP_GEOMETRY :: EWMH_ATOM
NET_DESKTOP_VIEWPORT :: EWMH_ATOM
NET_CURRENT_DESKTOP :: EWMH_ATOM
NET_DESKTOP_NAMES :: EWMH_ATOM
NET_ACTIVE_WINDOW :: EWMH_ATOM
NET_WORKAREA :: EWMH_ATOM
NET_SUPPORTING_WM_CHECK :: EWMH_ATOM
NET_VIRTUAL_ROOTS :: EWMH_ATOM
NET_DESKTOP_LAYOUT :: EWMH_ATOM
NET_SHOWING_DESKTOP :: EWMH_ATOM
NET_CLOSE_WINDOW :: EWMH_ATOM
NET_MOVERESIZE_WINDOW :: EWMH_ATOM
NET_WM_MOVERESIZE :: EWMH_ATOM
NET_RESTACK_WINDOW :: EWMH_ATOM
NET_REQUEST_FRAME_EXTENTS :: EWMH_ATOM
NET_WM_NAME :: EWMH_ATOM
NET_WM_VISIBLE_NAME :: EWMH_ATOM
NET_WM_ICON_NAME :: EWMH_ATOM
NET_WM_VISIBLE_ICON_NAME :: EWMH_ATOM
NET_WM_DESKTOP :: EWMH_ATOM
NET_WM_WINDOW_TYPE :: EWMH_ATOM
NET_WM_STATE :: EWMH_ATOM
NET_WM_ALLOWED_ACTIONS :: EWMH_ATOM
NET_WM_STRUT :: EWMH_ATOM
NET_WM_STRUT_PARTIAL :: EWMH_ATOM
NET_WM_ICON_GEOMETRY :: EWMH_ATOM
NET_WM_ICON :: EWMH_ATOM
NET_WM_PID :: EWMH_ATOM
NET_WM_HANDLED_ICONS :: EWMH_ATOM
NET_WM_USER_TIME :: EWMH_ATOM
NET_WM_USER_TIME_WINDOW :: EWMH_ATOM
NET_FRAME_EXTENTS :: EWMH_ATOM
NET_WM_OPAQUE_REGION :: EWMH_ATOM
