-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Hebrew dates and prayer times.
--   
--   Conversion to and from Hebrew dates.
@package hebrew-time
@version 0.1.0.2

module Data.Time.Calendar.Hebrew
data HebrewDate
HebrewDate :: Int -> Month -> Int -> HebrewDate
year :: HebrewDate -> Int
month :: HebrewDate -> Month
date :: HebrewDate -> Int
data Month
Tishrei :: Month
Cheshvan :: Month
Kislev :: Month
Tevet :: Month
Shevat :: Month
Adar :: Month
Adar1 :: Month
Adar2 :: Month
Nissan :: Month
Iyar :: Month
Sivan :: Month
Tammuz :: Month
Av :: Month
Elul :: Month
fromHebrew :: HebrewDate -> Day
toHebrew :: Day -> HebrewDate
monthHebrew :: Month -> String
anniversaryInYear :: Int -> HebrewDate -> HebrewDate
nextAnniversary :: HebrewDate -> HebrewDate -> HebrewDate
instance Typeable Month
instance Typeable HebrewDate
instance Eq Month
instance Ord Month
instance Show Month
instance Enum Month
instance Read Month
instance Data Month
instance Eq YearType
instance Ord YearType
instance Show YearType
instance Enum YearType
instance Eq YearLeap
instance Ord YearLeap
instance Show YearLeap
instance Enum YearLeap
instance Eq Chalakim
instance Ord Chalakim
instance Show Chalakim
instance Enum Chalakim
instance Num Chalakim
instance Real Chalakim
instance Integral Chalakim
instance Eq Shaot
instance Ord Shaot
instance Show Shaot
instance Enum Shaot
instance Num Shaot
instance Real Shaot
instance Integral Shaot
instance Eq Days
instance Ord Days
instance Show Days
instance Enum Days
instance Num Days
instance Real Days
instance Integral Days
instance Eq Weeks
instance Ord Weeks
instance Show Weeks
instance Enum Weeks
instance Num Weeks
instance Real Weeks
instance Integral Weeks
instance Eq Months
instance Ord Months
instance Show Months
instance Enum Months
instance Num Months
instance Real Months
instance Integral Months
instance Eq Years
instance Ord Years
instance Show Years
instance Enum Years
instance Num Years
instance Real Years
instance Integral Years
instance Eq HebrewDate
instance Data HebrewDate
instance Show HebrewDate
