-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Hashable instances for Data.Time
--   
@package hashable-time
@version 0.1.0.1

module Data.Hashable.Time
instance Generic ZonedTime
instance Generic LocalTime
instance Generic TimeZone
instance Generic UniversalTime
instance Generic UTCTime
instance Generic TimeOfDay
instance Generic Day
instance Generic (Fixed a)
instance Datatype D1ZonedTime
instance Constructor C1_0ZonedTime
instance Selector S1_0_0ZonedTime
instance Selector S1_0_1ZonedTime
instance Datatype D1LocalTime
instance Constructor C1_0LocalTime
instance Selector S1_0_0LocalTime
instance Selector S1_0_1LocalTime
instance Datatype D1TimeZone
instance Constructor C1_0TimeZone
instance Selector S1_0_0TimeZone
instance Selector S1_0_1TimeZone
instance Selector S1_0_2TimeZone
instance Datatype D1UniversalTime
instance Constructor C1_0UniversalTime
instance Selector S1_0_0UniversalTime
instance Datatype D1UTCTime
instance Constructor C1_0UTCTime
instance Selector S1_0_0UTCTime
instance Selector S1_0_1UTCTime
instance Datatype D1TimeOfDay
instance Constructor C1_0TimeOfDay
instance Selector S1_0_0TimeOfDay
instance Selector S1_0_1TimeOfDay
instance Selector S1_0_2TimeOfDay
instance Datatype D1Day
instance Constructor C1_0Day
instance Selector S1_0_0Day
instance Datatype D1Fixed
instance Constructor C1_0Fixed
instance Hashable ZonedTime
instance Hashable LocalTime
instance Hashable TimeZone
instance Hashable UniversalTime
instance Hashable UTCTime
instance Hashable TimeOfDay
instance Hashable Day
instance Hashable (Fixed a)
instance Hashable NominalDiffTime
instance Hashable DiffTime
